section,input_fun,id,label,mandatory,options,label2,hidden,restore,update_fun
sp_info,"textInput(""assessor_name"", labelMandatory(""Assessor Name""), """"),",,,,,,,,
sp_info,"              textInput(""geo_location"", labelMandatory(""Geographic Area Assessed"")),",,,,,,,,
sp_info,"              selectInput(""tax_grp"", labelMandatory(""Major Taxonomic Group""),",,,,,,,,
sp_info,"                          c(""Vascular Plant"", ""Nonvascular Plant"", ""Lichen"",",,,,,,,,
sp_info,"                            ""Invert-Insect"", ""Invert-Mollusk"", ""Invert-Other"",",,,,,,,,
sp_info,"                            ""Fish"", ""Amphibian"", ""Reptile"", ""Mammal"", ""Bird"")),",,,,,,,,
sp_info,"              textInput(""species_name"", labelMandatory(""Species Scientific Name"")),",,,,,,,,
sp_info,"              textInput(""common_name"", ""Common Name""),",,,,,,,,
sp_info,"              checkboxInput(""cave"", ""Check if the species is an obligate of caves or groundwater systems""),",,,,,,,,
sp_info,"              checkboxInput(""mig"", ""Check if species is migratory and you wish to enter exposure data for the migratory range that lies outside of the assessment area""),",,,,,,,,
spatial," labelMandatory(strong(""Folder location of prepared climate data:"")),",,,,,,,,
spatial,"                shinyDirButton(""clim_var_dir"", ""Choose a folder"",",,,,,,,,
spatial,"                               ""Folder location of prepared climate data""),",,,,,,,,
spatial,"                shinycssloaders::withSpinner(verbatimTextOutput(""clim_var_dir_out"", placeholder = TRUE), proxy.height = ""100px""),",,,,,,,,
spatial,"                verbatimTextOutput(""clim_var_error""),",,,,,,,,
spatial,"                br(),",,,,,,,,
spatial,"                get_file_ui(""range_poly_pth"", ""Range polygon shapefile"", mandatory = TRUE),",,,,,,,,
spatial,"                get_file_ui(""assess_poly_pth"", ""Assessment area polygon shapefile"", mandatory = TRUE),",,,,,,,,
spatial,"                get_file_ui(""ptn_poly_pth"", ""Physiological thermal niche file""),",,,,,,,,
spatial,"                get_file_ui(""nonbreed_poly_pth"", ""Non-breeding Range polygon shapefile""),",,,,,,,,
spatial_range_change,"                selectInput(""rng_chg_used"", ""Will a projected range change raster be supplied?"",",,,,,,,,
spatial_range_change,"                            c(""No"" = ""no"",",,,,,,,,
spatial_range_change,"                              ""Yes, one range change raster will be supplied for all scenarios"" = ""one"",",,,,,,,,
spatial_range_change,"                              ""Yes, multiple range change rasters will be supplied, one for each scenario (Preferred)"" = ""multiple"")),",,,,,,,,
spatial_range_change,"                uiOutput(""rng_chg_sel_ui"")",,,,,,,,
spatial_range_change,"                                 from_to_ui(""Lost:"", ""lost"", c(-1, -1)),",,,,,,,,
spatial_range_change,"                                 from_to_ui(""Maintained:"", ""maint"", c(0, 0)),",,,,,,,,
spatial_range_change,"                                 from_to_ui(""Gained:"", ""gain"", c(1,1)),",,,,,,,,
spatial_range_change,"                                 from_to_ui(""Not Suitable:"", ""ns"", c(99, 99)),",,,,,,,,
spatial_range_change,"                                 strong(""Gain modifier""),",,,,,,,,
spatial_range_change,"                                 numericInput(""gain_mod"", NULL, 1, min = 0, max = 1, step = 0.1),",,,,,,,,
spatial_range_change,"get_file_ui(paste0(""rng_chg_pth"", ""_"", .y), .x)",,,,,,,,
vuln_qs,"                check_comment_ui(""B1"", ""1) Exposure to sea level rise:"",",,,,,,,,
vuln_qs,"                                 choiceNames = valueNms,",,,,,,,,
vuln_qs,"                                 choiceValues = valueOpts),",,,,,,,,
vuln_qs,"                check_comment_ui(""B2a"", ""2a) Distribution relative to natural barriers"",",,,,,,,,
vuln_qs,"                                 choiceNames = valueNms,",,,,,,,,
vuln_qs,"                                 choiceValues = valueOpts),",,,,,,,,
vuln_qs,"                check_comment_ui(""B2b"", ""2b) Distribution relative to anthropogenic barriers"",",,,,,,,,
vuln_qs,"                                 choiceNames = valueNms,",,,,,,,,
vuln_qs,"                                 choiceValues = valueOpts),",,,,,,,,
vuln_qs,,,,,,,,,
